id,name,country,logo,slogan,head_quaters,website,established
323,SimplyTravel_1,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
324,QAir_1,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
899999001,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
325,SimplyTravel_1,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
326,QAir_1,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
8999990012,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
8999990078,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999900789,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999007,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
8999990070,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999009,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
8999990098,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
8999990095,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999006,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999004,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999907,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999908,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999904,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999903,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999902,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999099,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999555,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999087,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
5515268514,O'Conner-Beer,Nicaragua,AitNUOapMqPAcLOgAPma.png,Decentralized real-time groupware,East Ana,https://OtKVeOpnGR.com,1918
4306466454,"Parker, Pouros and Koepp",Tokelau,pnjEEMUNRcBUnRjEUFfj.png,Operative national support,Westfurt,https://ypXseMLDua.com,1914
1279860666,McKenzie-Upton,San Marino,JGsPbZjozmjtqmbRAbvI.png,Self-enabling fresh-thinking toolset,Orvilleview,https://gMgNGuOJSp.com,2008
9479249275,Gerhold-Johns,El Salvador,VZNKiJCrNOYIwfiSLEDx.png,Automated client-driven knowledge base,Stanmouth,https://LEAThdNNno.com,1997
12345,Air India,India,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.britannica.com%2Ftopic%2FIndian-Airlines&psig=AOvVaw0KFYEt8uAarP0aeLgXDpx5&ust=1682478742658000&source=images&cd=vfe&ved=0CBEQjRxqFwoTCPiK4vCHxP4CFQAAAAAdAAAAABAE,From India,"TN, India",https://www.airindia.in/,1990
330,sdasd,dsdsad,sdasdas,sdasdsa,sdsadsad,sdasdqwdew,1997
327,SimplyTravel_2,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
328,QAir_2,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
4417146556,"Crooks, Klocko and Cormier",Tunisia,TTAmyAdpUYiaktQmLvbT.png,Focused exuding knowledge base,Paucekshire,https://tTfLRxTIlh.com,1957
42872411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
422872411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
899999080,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
422411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
4222411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
14222411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
314222411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
899999089,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
4343411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
43434411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
100,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
434314411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
101,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
314411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
102,Cpawali Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
43314411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8999990899,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
44411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
444411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
4474411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
43474411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
434742411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
434711,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
390,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
7370669566,Pollich-Paucek,Congo,qnGWIkCpRtnlGAhYNGAT.png,Grass-roots responsive functionalities,West Marcelfurt,https://mURWPXHkpu.com,1905
875239,Bennie,Latvia,jfRMItWygizCumliambQpvQwT,fTgILoOlUoUZTKbGqcTm,Margeretshire,https://PcMIuGJYCk.com,1924
4534711,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
45334711,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
45678989,qwert,country,logo,slogan,head_quaters,website,established
453234711,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
454711,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
44711,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
58572,"Kuphal, Trantow and Leffler",Croatia,www.tatum-prohaska.name,Organized multi-state migration,"Apt. 560 30208 Hill Isle, New Bryantfurt, OR 37120",www.lesley-spencer.net,1959
747628,Tamela Bechtelar,Iceland,NHCKgkNIQTRndRomnWeJAyvfa,NPvmTxzXhKxmjPQJlwePIzvrA,South Tamicatown,https://https://New Waltonmouth.com,1956
404719,Mrs. Golda Blanda,Armenia,pVjGyXVrxsMLTisslVqufHcxU,aSEyEOyjlWDQzxuHQJyQqTrSA,Lake Keenanland,https://Keiraport.com,1969
154824,Alexandra Koelpin,Lao People's Democratic Republic,mKdgfLbCFVheouTEmmnytUBAm,MAyuvdAJjnGXflbGTtdtbdJrP,South Suzannafort,https://Hintzfurt.com,2017
546775,Jacqui Macejkovic,Trinidad and Tobago,ZhvAIfEIaaqDVoVBCtBRnmSvb,Devolved analyzing policy,Peggychester,https://New Tracey.com,1925
387969,Madelene,Costa Rica,CYpBTQJeDjUafhmCzWRdBteti,YCWpiRjNxuZuztQBzGpN,Giovanniport,https://wGyIEZxnXF.com,1952
508679,Kyra,China,SiQcsqfmOpkMXcHclGpvUcOTW,dRLPWfdmGbPljKcvpzbB,South Ty,https://PvIxlAwcvc.com,1989
580598,Geri Mueller,Mexico,fJlZuBQclAbYMjYmWdTyLskmg,Total attitude-oriented encoding,Lake Claytonland,https://New Clay.com,1937
807779,Lanny,Anguilla,kJvrarnQDQqJIKKlOuMMxcZGF,QTMuqghfeMMOLpISChVb,Balistrerichester,https://eFSrlcqqGg.com,1996
363632,Carolynn,Pitcairn Islands,uOzlTnfGrAEjiBWfrkzXmjCDs,thMtUmeInJxgBDVNnJcS,Morrisfurt,https://fAqYdLzWra.com,1942
189455,Gerald Swaniawski,Maldives,OHzBzeEhmVcXEjbvSePyeuhWU,Optional next generation projection,Tambraside,https://Bednarview.com,2004
141408,Rosanne Lemke,Samoa,XtFcaSAWWTKLsyTtrHmFYbeis,Quality-focused grid-enabled open system,Feeneyport,https://Blickmouth.com,1931
167470,Ahmad Graham,Indonesia,wqJJajdnOhQNUGvbkxSYtkyfp,Down-sized attitude-oriented forecast,Hackettview,https://West Bentonchester.com,1903
588994,John Spinka,Canada,nhUHRZofgJNHbHGGvObqlLEYg,Persistent interactive knowledge base,Rippinborough,https://Leonilafurt.com,2016
866127,Kristel Tremblay Jr.,Ecuador,kGQYtKOmZTuMSyeglOFpVSBtY,Versatile zero administration monitoring,East Janeland,https://Zacheryberg.com,1982
441791,Stacey Blick,South Sudan,iaEJJOcdKQCDGYiJLUuBcYbKv,Sharable dynamic database,Lake Maire,https://East Linh.com,2020
453840,Major O'Reilly,Australia,XFbXFbTswddFChnmMbzVUsfSC,Virtual client-driven software,New Scottybury,https://Leviburgh.com,1928
392,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
340,SimplyTravel_2,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
341,QAir_2,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
994,Lee Schaden Airline,Egypt,http://placeimg.com/640/480,Ex necessitatibus velit qui.,North Felicita,https://donnie.info,1969
7894,Thirumalesh,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
712881,Carrol Tillman,Tuvalu,hyzSkDqpcZlYrjJLUFZRVGCZL,Stand-alone executive hierarchy,Dantebury,https://Lake Manie.com,2006
621792,Dr. Francis Medhurst,Belgium,qUDWSmIVTCLPDqgCmYPXWEWLB,Universal neutral matrices,North Delbert,https://Ratkeville.com,1917
602188,Britteny Dickens Sr.,United States of America,nGEJzlnNSqtEVIlAVbIcbiWRO,Reactive stable utilisation,South Benjaminchester,https://O'Haratown.com,1943
171789,Kiana Beahan,Tuvalu,pzjgGbNqUftDLkhmFEsSbBxFx,Proactive holistic initiative,Jacqulinemouth,https://North Thurmanbury.com,1902
968454,Synthia Moen,Eritrea,yymaFVjZtLGQMlpqswEDPHrMU,Monitored upward-trending complexity,South Shawnstad,https://Jenkinsshire.com,1918
633218,Damion Ernser,Indonesia,NJLfgLoQTKkwxMFWtqRolKBzU,Re-contextualized needs-based capacity,Chadton,https://West Karlene.com,1900
0,Ankit,,,,,,
777845,Ankit,Antigua and Barbuda,GbkkikefjHmIbwgbwFeWdEtRz,Visionary background installation,Busterchester,https://East Mikel.com,1937
809302,Ankit,Côte d'Ivoire,WklyYGRLwyxTQtisUzAKLmCEV,Polarised zero administration protocol,Port Oretha,https://Lake Damonborough.com,1975
234554,Roberto Brown,Israel,LGOxyWULsPXCGKBOUwILHFRpD,Re-contextualized user-facing architecture,Kihnside,https://Venettaville.com,2019
774356,Jules Balistreri DVM,Botswana,hMxnQhasEfEbrHzpkCzkSmEoC,Optimized coherent framework,North Elmira,https://New Darlena.com,1951
725386,Mrs. Derrick Frami,Viet Nam,TNHuKeagqoRJHWTmIJvTHOMRz,Visionary cohesive extranet,South Felton,https://Dickiport.com,1910
729170,Dr. Glennie Ledner,Timor-Leste,jgZpQRSUdAmCDcKaFPAqceMbG,Organic dedicated software,Enochborough,https://Rennerberg.com,1928
107910,Wallace Bauch,Belarus,RlwPxYtHnaFsDFAynKpUZJxIQ,Customer-focused neutral collaboration,Daughertyfort,https://East Neomiview.com,1988
124836,Huey Wunsch,Somalia,HfJidGzqxQccUFpNQoaUDlIYK,Quality-focused object-oriented system engine,Port Erickshire,https://Gisellebury.com,1923
965211,Adina Witting,United Arab Emirates,QhBPQpipbjwNMYvWXalpkeafq,Triple-buffered directional groupware,Lake Renaldoberg,https://Feeneystad.com,1964
781848,Mr. Samuel Bechtelar,Cambodia,zOxubKqBSJeZDfskFEDVHITLy,Switchable heuristic conglomeration,New Lanitown,https://Wenfurt.com,1908
416770,Brett Corwin,Uganda,WvJLjwVVYzvDOTkXQMdwrSJEf,Multi-layered modular frame,Port Janaeberg,https://Port Vonchester.com,1987
560278,Donte,Russian Federation,omgRRMGRJmgAGHOSiyyxirnBz,GeBevZFIeyBVyhOeXomS,,https://jhbifQUBzu.com,2003
